Date,Active drivers,Online (h),Has booking (h),Waiting for booking (h),Busy (h),Hours per active driver,Rides per online hour,Finished Rides
2016-12-12 08,45,14,8,7,10,0.3,1.29,18
2016-12-12 07,32,8,2,5,8,0.3,0.75,6
2016-12-12 06,17,4,1,4,6,0.2,0.25,1
2016-12-12 05,14,2,0,2,5,0.1,0,
2016-12-12 04,9,2,0,2,4,0.2,0,
2016-12-12 03,12,3,0,3,3,0.3,0,
2016-12-12 02,20,6,0,6,5,0.3,0.17,1
2016-12-12 01,29,11,3,8,5,0.4,0.64,7
2016-12-12 00,40,13,6,7,6,0.3,1.23,16
2016-12-11 23,53,16,7,9,10,0.3,1.31,21
2016-12-11 22,64,21,8,13,11,0.3,0.81,17
2016-12-11 21,60,15,7,8,16,0.3,1.27,19
2016-12-11 20,66,22,9,13,17,0.3,0.95,21
2016-12-11 19,66,24,12,12,20,0.4,0.83,20
2016-12-11 18,61,25,12,13,19,0.4,1.12,28
2016-12-11 17,64,21,9,12,20,0.3,1,21
2016-12-11 16,55,17,5,12,18,0.3,0.82,14
2016-12-11 15,51,19,6,13,16,0.4,0.47,9
2016-12-11 14,51,18,7,11,10,0.4,1.11,20
2016-12-11 13,45,13,4,9,9,0.3,0.69,9
2016-12-11 12,36,11,4,7,7,0.3,1,11
2016-12-11 11,32,9,1,8,13,0.3,0.67,6
2016-12-11 10,31,7,1,6,11,0.2,0.29,2
2016-12-11 09,29,8,1,7,11,0.3,0.25,2
2016-12-11 08,27,7,1,6,11,0.3,0.57,4
2016-12-11 07,25,11,1,10,8,0.4,0,
2016-12-11 06,28,8,2,6,9,0.3,0.75,6
2016-12-11 05,28,6,2,4,9,0.2,1,6
2016-12-11 04,34,10,5,5,10,0.3,0.8,8
2016-12-11 03,53,19,9,10,11,0.4,1.26,24
2016-12-11 02,63,22,11,11,14,0.3,1.27,28
2016-12-11 01,65,29,14,14,14,0.4,1.41,41
2016-12-11 00,75,30,14,16,17,0.4,1.33,40
2016-12-10 23,86,34,11,23,21,0.4,0.88,30
2016-12-10 22,104,38,9,29,22,0.4,0.71,27
2016-12-10 21,97,38,10,28,22,0.4,0.61,23
2016-12-10 20,96,37,15,23,19,0.4,0.95,35
2016-12-10 19,90,36,13,23,20,0.4,0.78,28
2016-12-10 18,75,29,6,23,19,0.4,0.62,18
2016-12-10 17,62,25,6,19,11,0.4,0.56,14
2016-12-10 16,52,21,8,14,9,0.4,0.76,16
2016-12-10 15,45,16,4,12,6,0.4,0.63,10
2016-12-10 14,47,16,4,12,9,0.3,0.69,11
2016-12-10 13,45,18,4,13,11,0.4,0.5,9
2016-12-10 12,43,14,4,10,12,0.3,0.64,9
2016-12-10 11,40,16,3,13,11,0.4,0.31,5
2016-12-10 10,46,19,3,16,9,0.4,0.47,9
2016-12-10 09,42,11,3,8,9,0.3,0.64,7
2016-12-10 08,39,12,3,9,9,0.3,0.5,6
2016-12-10 07,35,12,0,11,7,0.3,0.08,1
2016-12-10 06,30,10,2,8,8,0.3,0.4,4
2016-12-10 05,36,11,5,6,9,0.3,1,11
2016-12-10 04,37,11,7,4,13,0.3,1.82,20
2016-12-10 03,42,17,11,6,13,0.4,1.47,25
2016-12-10 02,59,24,15,9,12,0.4,1.46,35
2016-12-10 01,71,31,17,14,14,0.4,1.55,48
2016-12-10 00,81,33,15,18,19,0.4,1.24,41
2016-12-09 23,98,39,9,30,21,0.4,0.82,32
2016-12-09 22,104,45,21,24,21,0.4,0.78,35
2016-12-09 21,96,35,22,13,26,0.4,1.6,56
2016-12-09 20,109,38,24,14,30,0.3,1.5,57
2016-12-09 19,96,37,20,18,22,0.4,1.05,39
2016-12-09 18,81,33,22,11,19,0.4,1.15,38
2016-12-09 17,75,27,10,17,20,0.4,0.7,19
2016-12-09 16,61,19,9,10,17,0.3,0.53,10
2016-12-09 15,58,17,7,10,16,0.3,1.06,18
2016-12-09 14,51,19,8,11,14,0.4,0.79,15
2016-12-09 13,54,15,5,10,14,0.3,0.73,11
2016-12-09 12,65,21,7,14,18,0.3,0.52,11
2016-12-09 11,70,26,5,21,16,0.4,0.46,12
2016-12-09 10,72,29,15,15,19,0.4,0.72,21
2016-12-09 09,59,22,17,5,19,0.4,1.68,37
2016-12-09 08,51,19,13,7,15,0.4,1.26,24
2016-12-09 07,41,11,4,7,14,0.3,1.27,14
2016-12-09 06,32,8,0,8,11,0.3,0.13,1
2016-12-09 05,27,10,0,9,9,0.4,0.1,1
2016-12-09 04,25,7,1,6,11,0.3,0.14,1
2016-12-09 03,28,11,4,7,10,0.4,1.09,12
2016-12-09 02,38,14,5,9,11,0.4,1.07,15
2016-12-09 01,50,18,5,13,13,0.4,0.61,11
2016-12-09 00,65,25,8,18,17,0.4,0.88,22
2016-12-08 23,85,29,8,21,21,0.3,0.76,22
2016-12-08 22,98,35,14,21,26,0.4,0.86,30
2016-12-08 21,108,36,18,18,35,0.3,1.39,50
2016-12-08 20,116,42,21,21,37,0.4,0.86,36
2016-12-08 19,103,40,27,14,33,0.4,1.32,53
2016-12-08 18,104,40,26,14,33,0.4,1.05,42
2016-12-08 17,104,32,17,16,33,0.3,0.91,29
2016-12-08 16,95,27,8,19,30,0.3,0.7,19
2016-12-08 15,76,26,6,20,24,0.3,0.62,16
2016-12-08 14,77,23,4,19,22,0.3,0.35,8
2016-12-08 13,80,26,3,22,23,0.3,0.38,10
2016-12-08 12,75,26,3,22,22,0.3,0.19,5
2016-12-08 11,84,28,6,22,22,0.3,0.43,12
2016-12-08 10,92,37,11,26,20,0.4,0.54,20
2016-12-08 09,77,32,17,15,20,0.4,1.13,36
2016-12-08 08,62,20,12,8,18,0.3,1.2,24
2016-12-08 07,44,12,2,11,14,0.3,0.58,7
2016-12-08 06,27,7,0,7,8,0.3,0.14,1
2016-12-08 05,17,5,0,5,7,0.3,0,
2016-12-08 04,17,5,0,5,8,0.3,0,
2016-12-08 03,18,6,0,6,8,0.3,0.17,1
2016-12-08 02,28,7,1,6,10,0.3,0.29,2
2016-12-08 01,48,17,3,14,11,0.4,0.24,4
2016-12-08 00,59,21,8,13,17,0.4,0.95,20
2016-12-07 23,77,26,10,15,22,0.3,1.15,30
2016-12-07 22,93,28,6,22,28,0.3,0.71,20
2016-12-07 21,104,36,8,28,27,0.3,0.61,22
2016-12-07 20,97,36,13,23,28,0.4,0.75,27
2016-12-07 19,101,35,21,14,32,0.3,0.89,31
2016-12-07 18,88,24,13,11,34,0.3,1.08,26
2016-12-07 17,106,35,12,23,31,0.3,0.49,17
2016-12-07 16,95,31,5,25,26,0.3,0.35,11
2016-12-07 15,84,26,4,22,22,0.3,0.31,8
2016-12-07 14,79,24,3,21,22,0.3,0.38,9
2016-12-07 13,80,26,4,22,22,0.3,0.31,8
2016-12-07 12,76,23,4,19,23,0.3,0.26,6
2016-12-07 11,97,37,6,31,24,0.4,0.24,9
2016-12-07 10,101,36,9,27,22,0.4,0.47,17
2016-12-07 09,84,27,13,14,23,0.3,1,27
2016-12-07 08,67,22,8,14,21,0.3,0.86,19
2016-12-07 07,48,16,4,12,14,0.3,0.5,8
2016-12-07 06,31,9,1,8,10,0.3,0.33,3
2016-12-07 05,24,8,0,8,10,0.3,0,
2016-12-07 04,24,10,0,10,8,0.4,0,
2016-12-07 03,28,10,1,9,8,0.4,0.1,1
2016-12-07 02,28,11,2,9,10,0.4,0.55,6
2016-12-07 01,39,15,1,13,11,0.4,0.07,1
2016-12-07 00,56,19,5,13,17,0.3,0.79,15
2016-12-06 23,72,29,8,21,22,0.4,0.69,20
2016-12-06 22,85,32,7,25,26,0.4,0.47,15
2016-12-06 21,103,35,9,26,30,0.3,0.69,24
2016-12-06 20,108,39,10,30,28,0.4,0.56,22
2016-12-06 19,108,43,22,21,24,0.4,0.65,28
2016-12-06 18,90,31,19,12,25,0.3,1.19,37
2016-12-06 17,91,30,6,24,24,0.3,0.63,19
2016-12-06 16,84,27,3,24,20,0.3,0.22,6
2016-12-06 15,76,23,2,22,19,0.3,0.17,4
2016-12-06 14,65,21,4,17,20,0.3,0.43,9
2016-12-06 13,68,19,3,16,20,0.3,0.53,10
2016-12-06 12,78,22,2,20,19,0.3,0.14,3
2016-12-06 11,73,26,5,20,18,0.4,0.35,9
2016-12-06 10,72,26,9,17,20,0.4,0.65,17
2016-12-06 09,75,30,16,14,19,0.4,0.97,29
2016-12-06 08,59,27,12,15,17,0.5,0.89,24
2016-12-06 07,46,15,5,10,11,0.3,1,15
2016-12-06 06,24,7,0,7,9,0.3,0.14,1
2016-12-06 05,14,5,0,5,9,0.4,0.2,1
2016-12-06 04,16,6,0,6,7,0.4,0,
2016-12-06 03,18,6,1,5,7,0.3,0.33,2
2016-12-06 02,19,6,0,6,7,0.3,0,
2016-12-06 01,25,8,1,7,8,0.3,0.13,1
2016-12-06 00,40,17,4,13,10,0.4,0.65,11
2016-12-05 23,52,19,3,16,12,0.4,0.47,9
2016-12-05 22,71,23,7,17,14,0.3,0.7,16
2016-12-05 21,85,27,7,20,21,0.3,0.56,15
2016-12-05 20,96,36,11,25,23,0.4,0.61,22
2016-12-05 19,93,39,24,15,23,0.4,0.92,36
2016-12-05 18,86,34,23,12,24,0.4,1.18,40
2016-12-05 17,94,34,12,22,29,0.4,0.68,23
2016-12-05 16,81,28,4,24,23,0.3,0.32,9
2016-12-05 15,81,29,3,26,23,0.4,0.24,7
2016-12-05 14,71,23,3,20,20,0.3,0.22,5
2016-12-05 13,70,20,4,16,19,0.3,0.45,9
2016-12-05 12,74,28,4,24,20,0.4,0.32,9
2016-12-05 11,78,32,4,28,17,0.4,0.31,10
2016-12-05 10,85,29,7,22,19,0.3,0.34,10
2016-12-05 09,75,27,15,12,20,0.4,1.07,29
2016-12-05 08,61,23,11,12,17,0.4,0.78,18
2016-12-05 07,41,14,4,9,8,0.3,0.79,11
2016-12-05 06,29,8,0,8,6,0.3,0.13,1
2016-12-05 05,15,5,0,5,5,0.3,0,
2016-12-05 04,11,3,0,3,5,0.3,0,
2016-12-05 03,9,4,0,4,4,0.4,0.25,1
2016-12-05 02,20,8,1,7,4,0.4,0.38,3
2016-12-05 01,31,10,1,10,7,0.3,0,
2016-12-05 00,38,13,1,12,8,0.3,0.31,4
2016-12-04 23,46,15,3,13,12,0.3,0.4,6
2016-12-04 22,65,23,6,17,12,0.4,0.61,14
2016-12-04 21,77,29,6,23,15,0.4,0.72,21
2016-12-04 20,87,36,5,31,19,0.4,0.36,13
2016-12-04 19,87,33,9,24,24,0.4,0.67,22
2016-12-04 18,80,27,6,21,26,0.3,0.52,14
2016-12-04 17,81,28,9,19,17,0.3,0.75,21
2016-12-04 16,74,28,5,23,15,0.4,0.71,20
2016-12-04 15,72,30,3,27,12,0.4,0.23,7
2016-12-04 14,67,27,2,25,9,0.4,0.19,5
2016-12-04 13,54,23,3,20,7,0.4,0.35,8
2016-12-04 12,45,19,2,17,8,0.4,0.42,8
2016-12-04 11,47,18,0,18,7,0.4,0.11,2
2016-12-04 10,44,20,1,19,6,0.5,0.2,4
2016-12-04 09,39,14,0,14,6,0.4,0,
2016-12-04 08,31,10,1,9,8,0.3,0.1,1
2016-12-04 07,30,11,1,11,8,0.4,0.36,4
2016-12-04 06,32,10,1,9,11,0.3,0.1,1
2016-12-04 05,40,13,2,11,13,0.3,0.54,7
2016-12-04 04,45,18,5,13,14,0.4,0.61,11
2016-12-04 03,51,19,3,16,16,0.4,0.47,9
2016-12-04 02,57,24,5,19,14,0.4,0.5,12
2016-12-04 01,65,32,4,28,15,0.5,0.38,12
2016-12-04 00,70,34,6,28,14,0.5,0.59,20
2016-12-03 23,81,41,6,34,15,0.5,0.34,14
2016-12-03 22,92,41,5,36,18,0.4,0.34,14
2016-12-03 21,92,40,5,35,17,0.4,0.28,11
2016-12-03 20,94,45,4,41,19,0.5,0.31,14
2016-12-03 19,98,42,6,37,17,0.4,0.29,12
2016-12-03 18,86,39,3,36,17,0.5,0.28,11
2016-12-03 17,80,25,3,23,18,0.3,0.24,6
2016-12-03 16,72,28,4,25,17,0.4,0.25,7
2016-12-03 15,70,30,4,26,17,0.4,0.37,11
2016-12-03 14,76,33,2,31,12,0.4,0.24,8
2016-12-03 13,73,31,1,30,12,0.4,0,
2016-12-03 12,62,26,3,23,12,0.4,0.27,7
2016-12-03 11,56,23,1,22,12,0.4,0.13,3
2016-12-03 10,49,23,1,22,9,0.5,0.17,4
2016-12-03 09,46,22,0,22,8,0.5,0,
2016-12-03 08,39,19,1,18,10,0.5,0.05,1
2016-12-03 07,40,16,1,15,8,0.4,0.06,1
2016-12-03 06,43,19,0,19,9,0.4,0.05,1
2016-12-03 05,42,21,1,20,9,0.5,0.1,2
2016-12-03 04,43,20,2,18,10,0.5,0.35,7
2016-12-03 03,53,23,2,21,15,0.4,0.3,7
2016-12-03 02,59,31,2,29,14,0.5,0.19,6
2016-12-03 01,68,30,3,27,16,0.4,0.27,8
2016-12-03 00,73,30,3,26,19,0.4,0.2,6
2016-12-02 23,86,35,3,31,22,0.4,0.29,10
2016-12-02 22,101,46,3,43,26,0.5,0.22,10
2016-12-02 21,113,47,3,45,22,0.4,0.15,7
2016-12-02 20,110,46,4,42,21,0.4,0.22,10
2016-12-02 19,114,52,6,47,22,0.5,0.27,14
2016-12-02 18,106,48,5,44,21,0.5,0.21,10
2016-12-02 17,100,50,4,45,18,0.5,0.24,12
2016-12-02 16,85,38,4,34,16,0.4,0.29,11
2016-12-02 15,71,29,4,25,16,0.4,0.34,10
2016-12-02 14,76,26,2,24,23,0.3,0.19,5
2016-12-02 13,69,26,3,23,24,0.4,0.31,8
2016-12-02 12,79,34,1,33,20,0.4,0.06,2
2016-12-02 11,76,35,2,33,19,0.5,0.2,7
2016-12-02 10,73,34,0,34,16,0.5,0.03,1
2016-12-02 09,71,32,3,29,15,0.5,0.19,6
2016-12-02 08,53,22,3,18,14,0.4,0.45,10
2016-12-02 07,41,16,0,15,11,0.4,0.13,2
2016-12-02 06,27,8,1,7,9,0.3,0.13,1
2016-12-02 05,24,9,1,7,9,0.4,0.44,4
2016-12-02 04,23,8,2,6,10,0.3,0.38,3
2016-12-02 03,26,11,2,9,8,0.4,0.45,5
2016-12-02 02,45,16,1,15,11,0.4,0.25,4
2016-12-02 01,56,21,8,13,18,0.4,0.67,14
2016-12-02 00,61,23,15,8,17,0.4,1.57,36
2016-12-01 23,72,25,7,18,21,0.3,0.96,24
2016-12-01 22,83,35,5,29,20,0.4,0.4,14
2016-12-01 21,86,31,5,27,22,0.4,0.42,13
2016-12-01 20,80,32,9,24,20,0.4,0.59,19
2016-12-01 19,79,33,8,25,18,0.4,0.64,21
2016-12-01 18,72,31,6,25,18,0.4,0.39,12
2016-12-01 17,70,26,4,22,18,0.4,0.46,12
2016-12-01 16,71,27,2,25,18,0.4,0.26,7
2016-12-01 15,62,24,3,21,15,0.4,0.33,8
2016-12-01 14,60,22,4,19,15,0.4,0.32,7
2016-12-01 13,52,20,4,16,14,0.4,0.45,9
2016-12-01 12,51,20,4,16,12,0.4,0.5,10
2016-12-01 11,48,18,2,16,12,0.4,0.17,3
2016-12-01 10,54,18,2,16,15,0.3,0.39,7
2016-12-01 09,47,21,2,19,10,0.4,0.29,6
2016-12-01 08,39,15,2,14,11,0.4,0.27,4
2016-12-01 07,28,10,0,10,10,0.4,0.1,1
2016-12-01 06,25,5,0,5,11,0.2,0,
2016-12-01 05,29,6,1,5,10,0.2,0.17,1
2016-12-01 04,30,7,2,5,12,0.2,0.71,5
2016-12-01 03,36,9,2,7,12,0.3,0.67,6
2016-12-01 02,44,17,4,14,13,0.4,0.53,9
2016-12-01 01,65,22,5,17,17,0.3,0.59,13
2016-12-01 00,71,25,10,15,19,0.4,0.96,24
2016-11-30 23,74,25,11,14,22,0.3,1.08,27
2016-11-30 22,81,30,6,24,21,0.4,0.67,20
2016-11-30 21,74,27,5,22,21,0.4,0.59,16
2016-11-30 20,91,37,4,33,18,0.4,0.35,13
2016-11-30 19,81,31,6,25,23,0.4,0.52,16
2016-11-30 18,84,34,7,27,19,0.4,0.5,17
2016-11-30 17,91,30,4,26,22,0.3,0.27,8
2016-11-30 16,92,32,4,29,15,0.3,0.28,9
2016-11-30 15,86,25,2,22,19,0.3,0.36,9
2016-11-30 14,82,28,3,24,19,0.3,0.29,8
2016-11-30 13,77,27,6,21,19,0.4,0.52,14
2016-11-30 12,72,29,3,26,16,0.4,0.28,8
2016-11-30 11,76,28,1,27,17,0.4,0.11,3
2016-11-30 10,72,27,3,24,17,0.4,0.22,6
2016-11-30 09,67,26,3,23,14,0.4,0.31,8
2016-11-30 08,61,27,2,25,9,0.4,0.11,3
2016-11-30 07,41,16,3,14,9,0.4,0.44,7
2016-11-30 06,29,10,1,9,9,0.3,0.2,2
2016-11-30 05,34,13,3,9,9,0.4,0.31,4
2016-11-30 04,29,13,7,6,7,0.4,1,13
2016-11-30 03,32,15,5,9,8,0.5,0.87,13
2016-11-30 02,46,18,2,16,9,0.4,0.33,6
2016-11-30 01,61,29,9,20,12,0.5,0.62,18
2016-11-30 00,68,30,13,18,15,0.4,1.07,32
2016-11-29 23,81,40,18,22,14,0.5,1.2,48
2016-11-29 22,96,42,15,28,22,0.4,0.88,37
2016-11-29 21,96,42,15,27,22,0.4,0.9,38
2016-11-29 20,102,38,10,28,22,0.4,0.68,26
2016-11-29 19,110,43,22,21,21,0.4,0.79,34
2016-11-29 18,100,34,20,15,22,0.3,0.88,30
2016-11-29 17,81,29,13,16,23,0.4,0.93,27
2016-11-29 16,75,23,9,14,22,0.3,0.57,13
2016-11-29 15,67,22,8,13,24,0.3,0.73,16
2016-11-29 14,64,21,8,13,23,0.3,0.52,11
2016-11-29 13,71,26,7,19,21,0.4,0.58,15
2016-11-29 12,72,26,5,21,20,0.4,0.42,11
2016-11-29 11,74,28,6,22,21,0.4,0.43,12
2016-11-29 10,90,35,7,27,21,0.4,0.37,13
2016-11-29 09,82,35,20,15,20,0.4,0.86,30
2016-11-29 08,67,33,14,19,15,0.5,0.94,31
2016-11-29 07,56,22,6,16,7,0.4,0.59,13
2016-11-29 06,35,12,0,12,5,0.3,0.08,1
2016-11-29 05,23,10,0,10,5,0.4,0,
2016-11-29 04,23,10,0,9,5,0.4,0.2,2
2016-11-29 03,23,11,0,11,6,0.5,0,
2016-11-29 02,26,11,0,11,6,0.4,0,
2016-11-29 01,31,11,0,11,8,0.4,0.09,1
2016-11-29 00,47,15,2,13,11,0.3,0.27,4
2016-11-28 23,62,24,5,19,13,0.4,0.46,11
2016-11-28 22,72,29,6,23,20,0.4,0.41,12
